68 65 6C 6C 6F 20 77 6F 72 6C 64 20 21 06 00 FF   |hello world !•••|
EC 5A C4 5A 4C 5C 7F 59 18 5A 35 5B 82 5A A3 5A   |•Z•ZL\•Y•Z5[•Z•Z|
48 5D 35 5B 31 5C D7 5C B6 5C 31 5C FF 57 9A 59   |H]5[1\•\•\1\•W•Y|
F1 57 F8 57 31 57 DC 54 40 55 09 57 A4 58 09 57   |•W•W1W•T@U•W•X•W|
AA 55 92 56 DE 57 B8 58 CA 57 D3 58 D3 53 F5 56   |•U•V•W•X•W•X•S•V|
AC 56 2C 55 95 57 29 59 A4 58 DF 5A B8 58 76 58   |•V,U•W)Y•X•Z•XvX|
51 59 65 59 04 5A 83 58 F9 55 6D 57 92 56 92 56   |QYeY•Z•X•UmW•V•V|
34 58 EB 57 93 59 55 58 0F 59 19 58 81 57 E4 57   |4X•W•YUX•Y•X•W•W|
4D 55 5A 55 DA 58 91 58 65 59 5C 58 ED 58 0F 59   |MUZU•X•XeY\X•X•Y|
40 5A 19 58 66 57 28 56 8F 55 21 56 14 56 9E 58   |@Z•XfW(V•U!V•V•X|
51 59 FC 56 BA 56 7F 59 E4 57 25 55 C6 53 2C 55   |QY•V•V•Y•W%U•S,U|
5A 55 8B 56 19 58 38 57 79 54 8A 53 70 53 8B 56   |ZU•V•X8WyT•SpS•V|
E2 56 73 57 4C 57 11 55 68 55 8F 55 7D 53 D8 50   |•VsWLW•UhU•U}S•P|
74 52 7D 53 0C 53 18 50 76 4E E3 4F 43 51 56 51   |tR}S•S•PvN•OCQVQ|
64 51 AF 52 38 52 60 52 3B 53 34 53 99 51 37 4F   |dQ•R8R`R;S4S•Q7O|
05 53 7A 52 52 52 79 54 85 56 04 55 42 DF FD DF   |•SzRRRyT•V•UB•••|
89 55 EE 53 0B 50 F0 54 EC 55 86 54 29 54 C8 54   |•U•S•P•T•U•T)T•T|
D3 53 87 52 8E 52 B3 51 B3 51 50 51 0C 53 A2 52   |•S•R•R•Q•QPQ•S•R|
1D 57 8B 56 7A 57 AA 55 11 55 42 56 89 55 F9 55   |•W•VzW•U•UBV•U•U|
17 57 AC 56 CF 59 FC 56 92 56 CA 57 9C 5A EC 5A   |•W•V•Y•V•V•W•Z•Z|
19 58 D6 59 58 59 2C 5A DF 5A C7 5B 71 5B 0D 5B   |•X•YXY,Z•Z•[q[•[|
82 5A AC 5B 14 5B EC 5A D2 5A DF 5A 85 5B CF 59   |•Z•[•[•Z•Z•Z•[•Y|
BA 5B 6A 5B E8 5B F5 5B EF 5B 76 5D D4 5B 6A 5B   |•[j[•[•[•[v]•[j[|
81 5C DB 5B 0C 5D 5E 5E 2C 5F BE 5F B4 5E 36 5E   |•\•[•]^^,_•_•^6^|
53 5F C8 5E E5 5F 72 5E 1C 5E 08 5E B4 5E D1 5F   |S_•^•_r^•^•^•^•_|
21 60 86 5E 41 5D 61 5F 36 5E 9E 5D 40 5F 04 5F   |!`•^A]a_6^•]@_•_|
46 5F FD 5E 29 5E 79 5E 51 5E EC 5F 79 5E A7 5E   |F_•^)^y^Q^•_y^•^|
C8 5E 9C 5F 49 60 2E 60 11 5F 9C 5F 75 5F 9B 5C   |•^•_I`.`•_•_u_•\|
2A 5C 34 5D 08 5E 20 5D 8A 5D 57 5E AB 5D D9 5D   |*\4]•^ ]•]W^•]•]|
FD 5E 30 5E A0 5E A7 5E FB 5D 9A 5E C6 5D 93 5E   |•^0^•^•^•]•^•]•^|
E0 5D 97 5D AE 5E AE 5E 11 5F 0D 60 4F 60 71 60   |•]•]•^•^•_•`O`q`|
F0 5E 75 5F 57 5E 84 60 9A 5F 14 60 EF 60 EF 60   |•^u_W^•`•_•`•`•`|
5D 60 BA 60 4D 5F E9 5E 9F 60 84 60 A6 60 90 5D   |]`•`M_•^•`•`•`•]|
F0 5E E5 5F F7 5E C8 5E 40 5F CF 5E B7 5F 0D 5B   |•^•_•^•^@_•^•_•[|
15 5E BC 5C 96 5F F3 5A BC 5C 30 59 51 59 2A 57   |•^•\•_•Z•\0YQY*W|
64 56 8F 55 4C 57 B6 57 5C 53 50 56 DA 58 83 58   |dV•ULW•W\SPV•X•X|
71 56 77 56 AA 55 82 55 CB 55 F9 55 1B 56 4D 55   |qVwV•U•U•U•U•VMU|
C4 55 E0 53 FC 51 43 51 42 56 2C 55 3D 54 D8 55   |•U•S•QCQBV,U=T•U|
B5 54 27 53 99 51 4D 55 B9 53 28 51 FC 56 A3 55   |•T'S•QMU•S(Q•V•U|
C2 54 39 55 1D 57 BF 53 A5 53 AB 53 79 54 15 59   |•T9U•W•S•S•SyT•Y|
5E 59 CB 55 60 57 3C 56 05 58 8B 56 37 54 70 53   |^Y•U`W<V•X•V7TpS|
F4 53 E7 53 B9 53 EE 53 F8 52 31 52 EE 53 54 55   |•S•S•S•S•R1R•STU|
37 54 BF 53 34 58 CC 58 45 57 B6 57 EA 54 56 56   |7T•S4X•XEW•W•TVV|
33 55 11 55 60 52 EB 52 99 51 4A 54 D6 54 44 54   |3U•U`R•R•QJT•TDT|
C4 55 C2 54 23 54 E3 54 11 55 93 54 7F 54 FB 4E   |•U•T#T•T•U•T•T•N|
5D 51 83 53 8D 54 F3 50 8E 52 91 53 C7 51 E3 54   |]Q•S•T•P•R•S•Q•T|
B5 54 2E 56 7A 57 FF 57 22 59 52 57 AC 56 1B 56   |•T.VzW•W"YRW•V•V|
0B 55 40 55 BE 55 18 55 0B 56 72 54 36 53 36 52   |•U@U•U•U•VrT6S6R|
E0 53 EE 53 D3 53 FA 50 47 50 86 4F 72 4F C5 50   |•S•S•S•PGP•OrO•P|
8B 51 41 4E 28 51 DF 50 DF 50 E0 53 C6 53 1D 52   |•QAN(Q•P•P•S•S•R|
E2 56 0D 56 9B 57 86 59 F4 58 A3 5A FF 5C 5F 5C   |•V•V•W•Y•X•Z•\_\|
10 57 66 57 2E 56 E9 59 EC 5A F7 59 F4 58 A6 5B   |•WfW.V•Y•Z•Y•X•[|
3C 5B A8 5C E4 5C 28 5B C0 5B 7E 5B 87 5C FF 5C   |<[•\•\([•[~[•\•\|
4C 5C 9B 5C 31 5C EF 5B D9 5D 7F 5E E3 5E 3A 5D   |L\•\1\•[•]•^•^:]|
4E 5D EB 5C 9A 5E FC 5B 51 5E 72 5E F1 5C 97 5D   |N]•\•^•[Q^r^•\•]|
26 5D 45 5C 11 5F 9A 5E 2C 5F 6F 5D 55 5D 5F 5C   |&]E\•_•^,_o]U]_\|
85 5B EB 5C 5F 5C 81 5C 5D 5B A0 5E B7 5F F9 5F   |•[•\_\•\][•^•_•_|
98 60 9E 5D 5E 5E D3 5D 15 5E 7F 5E 4E 5D 7A 5C   |•`•]^^•]•^•^N]z\|
BF 5D 2D 5D A7 5E 6F 5D E9 5E 06 60 49 60 E5 5F   |•]-]•^o]•^•`I`•_|
61 5F D8 5F 35 60 1A 60 F9 5F E7 5D 75 5F 7E 60   |a_•_5`•`•_•]u_~`|
32 5F 63 60 EC 5F 88 5F 3D 5E 8A 5D 8A 5D 3D 5E   |2_c`•_•_=^•]•]=^|
8A 5D A7 5E 11 5F 1A 60 C2 5E FB 5D 53 5F 46 5F   |•]•^•_•`•^•]S_F_|
A7 5E 7F 5E 1A 60 5A 5F F7 5E 92 60 00 60 BE 5F   |•^•^•`Z_•^•`•`•_|
21 60 71 60 D1 5F D1 5F 21 60 00 60 23 5F 23 5E   |!`q`•_•_!`•`#_#^|
3C 60 75 5F 00 60 BB 5E 63 60 E5 5F 18 5F B0 5F   |<`u_•`•^c`•_•_•_|
14 60 D4 60 09 61 52 61 88 5F 21 60 C8 5E 4F 60   |•`•`•aRa•_!`•^O`|
4F 60 71 60 71 60 56 60 14 60 B7 5F 35 60 45 61   |O`q`q`V`•`•_5`Ea|
31 61 5A 5F 35 60 BA 60 66 61 56 60 BA 60 3E 61   |1aZ_5`•`faV`•`>a|
3E 61 0D 60 8C 5E F4 5D B7 5F 21 60 5F 61 CD 60   |>a•`•^•]•_!`_a•`|
C3 61 C4 5F F9 5F B7 5F D8 5F A3 5F 72 5E 08 5E   |•a•_•_•_•_•_r^•^|
59 5C 85 5B 65 59 10 5C FD 59 77 5B BF 5D 61 5A   |Y\•[eY•\•Yw[•]aZ|
E3 59 21 56 7D 58 13 58 DA 58 67 5A 6D 5C A3 5A   |•Y!V}X•X•XgZm\•Z|
B3 5B F5 5B AF 5C FC 5B 8B 5B A7 59 2A 57 D6 59   |•[•[•\•[•[•Y*W•Y|
09 57 31 57 07 56 8B 56 CE 56 F1 57 22 59 4E 58   |•W1W•V•V•V•W"YNX|
FF 57 85 56 24 57 82 55 E0 58 CE 56 4C 57 93 54   |•W•V$W•U•X•VLW•T|
E4 52 9A 54 6A 56 D0 57 03 57 FC 56 1B 56 CB 55   |•R•TjV•W•W•V•V•U|
AA 55 39 55 A1 54 A3 55 23 54 79 54 41 53 28 51   |•U9U•T•U#TyTAS(Q|
88 4D 04 55 58 54 08 54 2D 58 D6 54 49 56 D8 55   |•M•UXT•T-X•TIV•U|
B7 55 69 53 FE 4F 0F 4F 8F 50 38 52 69 53 B7 50   |•UiS•O•O•P8RiS•P|
CA 52 6D 52 E7 53 69 53 CA 52 DB 51 0B 52 0B 53   |•RmR•SiS•R•Q•R•S|
6C 54 0C 53 BE 55 11 55 6A 56 2C 55 EA 54 83 53   |lT•S•U•UjV,U•T•S|
4A 54 FB 53 2C 55 01 54 A7 54 B5 54 9A 54 93 54   |JT•S,U•T•T•T•T•T|
07 56 B5 54 CE 56 E6 55 35 56 E0 53 BE 55 E3 54   |•V•T•V•U5V•S•U•T|
07 56 96 55 82 55 B1 55 1C 54 8D 54 A6 56 1C 54   |•V•U•U•U•T•T•V•T|
56 56 EA 54 D2 55 13 58 BE 55 FB 53 AF 52 C9 4F   |VV•T•U•X•U•S•R•O|
DE 52 C7 51 F0 4F D0 52 74 52 78 51 55 53 BF 53   |•R•Q•O•RtRxQUS•S|
34 53 5E 54 DF 55 64 56 4D 55 83 53 A5 53 EE 53   |4S^T•UdVMU•S•S•S|
3F 52 D0 52 7D 53 D2 55 8E 52 DA 53 CF 54 19 53   |?R•R}S•U•R•S•T•S|
B2 53 65 54 8A 53 7D 53 D7 52 21 51 B1 50 A7 4F   |•SeT•S}S•R!Q•P•O|
5D 51 27 53 09 52 21 51 85 51 FA 50 10 52 C6 53   |]Q'S•R!Q•Q•P•R•S|
DE 52 4A 54 8A 53 8A 53 28 56 39 55 1C 54 01 54   |•RJT•S•S(V9U•T•T|
76 53 48 53 76 53 B7 55 CB 55 F9 55 30 59 64 56   |vSHSvS•U•U•U0YdV|
28 56 A8 57 95 57 E4 57 07 56 E8 56 8A 58 A7 59   |(V•W•W•W•V•V•X•Y|
83 58 A3 5A AA 5A F4 58 2D 58 45 57 0D 56 42 56   |•X•Z•Z•X-XEW•VBV|
DA 58 BE 5A 2C 5A 77 5B 32 5A D2 5A 82 5A 3D 59   |•X•Z,Zw[2Z•Z•Z=Y|
10 5C 4C 5C BC 5C 3A 5D 9E 5D BF 5D 05 5D B2 5D   |•\L\•\:]•]•]•]•]|
5F 5C DD 5C 12 5D 93 5E A7 5E 88 5F 08 5E AF 5C   |_\•\•]•^•^•_•^•\|
1E 5F A0 5E 79 5E A7 5E CF 5E C2 5E F5 60 71 60   |•_•^y^•^•^•^•`q`|
06 60 42 60 92 60 C0 60 6B 5E E0 5D CA 5C E9 5E   |•`B`•`•`k^•]•\•^|
40 5F 11 5F 0A 5F A7 5E 32 5F 21 60 96 5F EC 5F   |@_•_•_•^2_!`•_•_|
2C 5F 18 5F F0 5E 88 5F 79 5E 93 5E 96 5F 46 5F   |,_•_•^•_y^•^•_F_|
F4 5D C4 5F E0 5D 1A 60 B7 5F 1A 60 73 61 2D 62   |•]•_•]•`•_•`sa-b|
00 60 7E 60 0D 60 4F 60 31 61 40 5F 8F 5F 6E 5F   |•`~`•`O`1a@_•_n_|
A3 5F D8 5F FD 5E A3 5F 2C 5F B0 5F FB 5D DC 5E   |•_•_•^•_,_•_•]•^|
67 5F 71 60 E9 5E FB 5D D1 5F 0D 60 B0 5F 34 5D   |g_q`•^•]•_•`•_4]|
CA 5C D0 5C BA 5B 21 5B FD 59 D2 5A 4D 5A A0 59   |•\•\•[![•Y•ZMZ•Y|
4D 5A 22 59 A0 59 6E 5A D8 5A 46 5A CF 59 97 58   |MZ"Y•YnZ•ZFZ•Y•X|
01 59 E3 54 0D 5B B4 59 4A 59 BB 59 CC 58 66 57   |•Y•T•[•YJY•Y•XfW|
EC 55 40 55 33 55 6F 58 C6 58 69 58 6A 56 3D 54   |•U@U3UoX•XiXjV=T|
56 56 54 55 2A 57 76 58 21 56 7E 56 D6 54 3C 56   |VVTU*WvX!V~V•T<V|
8F 55 7B 55 62 53 75 55 BE 55 DC 54 14 56 AA 55   |•U{UbSuU•U•T•V•U|
4D 55 54 55 95 57 CF 54 93 54 61 55 B1 55 15 54   |MUTU•W•T•TaU•U•T|
D0 52 60 52 03 52 E4 52 30 54 7A 52 51 54 C8 54   |•R`R•R•R0TzRQT•T|
33 50 F0 4F EC 50 7A 52 58 4F B9 4E 30 4F DE 4D   |3P•O•PzRXO•N0O•M|
47 50 1B 51 A2 52 00 51 CB 50 8A 53 3F 52 85 51   |GP•Q•R•Q•P•S?R•Q|
76 53 76 53 2B 52 07 51 41 53 69 53 C6 53 19 53   |vSvS+R•QASiS•S•S|
CE 51 71 51 F3 50 6C 54 30 54 EF 51 3B 53 D6 54   |•QqQ•PlT0T•Q;S•T|
FD 54 07 56 C3 57 71 56 9F 56 1F 55 17 52 F4 53   |•T•V•WqV•V•U•R•S|
F0 54 23 54 65 54 FF 52 51 54 5A 55 D6 54 0F 54   |•T#TeT•RQTZU•T•T|
9E 53 91 53 71 51 71 51 3B 53 9E 53 2B 52 C1 51   |•S•SqQqQ;S•S+R•Q|
8F 50 33 50 08 4F CF 4F A7 4F E0 4E 47 50 FF 4D   |•P3P•O•O•O•NGP•M|
4F 4E 8A 4E 2B 4D B7 4B DB 4C 48 4E 41 4E 79 4F   |ON•N+M•K•LHNANyO|
47 50 35 4C 68 4B 10 4D A5 4E 00 00 61 55 00 00   |GP5LhK•M•N••aU••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   |••••••••••••••••|
35 5B 52 5C FF 5C 1C 5E B3 5B 20 5D E9 5E 19 5D   |5[R\•\•^•[ ]•^•]|
20 5D EB 5C 0C 5D 65 5E 51 5E 7F 5E F7 5E 52 5C   | ]•\•]e^Q^•^•^R\|
82 5F BE 5F 06 60 E5 5F 18 5F 39 5F 2C 5F D5 5E   |•_•_•`•_•_9_,_•^|
84 60 DB 60 9C 5F 21 60 5E 5E 21 60 11 5F 79 5E   |•`•`•_!`^^!`•_y^|
0A 5F 1E 5F A6 60 96 5F C8 5E 3C 60 F3 5F C0 60   |•_•_•`•_•^<`•_•`|
EC 5F AE 5E 81 5C A3 5F FF 5C B6 5C 76 5D 73 5C   |•_•^•\•_•\•\v]s\|
62 5D EB 5C 29 5E AB 5D 15 5E 5E 5E 20 5D 3A 5D   |b]•\)^•]•^^^ ]:]|
CF 5E 25 5F E9 5E 79 5E 11 5F 5E 5E 53 5F AC 60   |•^%_•^y^•_^^S_•`|
9F 60 B0 5F DC 5E 73 61 6A 60 AC 60 AC 60 C0 60   |•`•_•^saj`•`•`•`|
FC 60 7A 61 1A 60 7E 60 6A 60 EC 5F 14 60 DD 61   |•`za•`~`j`•_•`•a|
B7 5F 06 60 8F 5F 6D 5C 65 5E 8A 5D 1E 5F 5F 5C   |•_•`•_m\e^•]•__\|
B7 5A 5B 5D 94 5C A0 59 51 59 F5 56 E4 57 FF 55   |•Z[]•\•YQY•V•W•U|
B2 53 E3 54 EA 54 97 58 71 56 D6 54 28 56 6F 58   |•S•T•T•XqV•T(VoX|
7A 57 18 5A 7F 59 A0 59 04 5A 04 5A D4 5B 6E 5A   |zW•Z•Y•Y•Z•Z•[nZ|
14 5B A2 57 C6 58 0F 59 82 5A D7 57 7A 57 48 58   |•[•W•X•Y•Z•WzWHX|
C4 5A 59 5C CB 5A 89 5A CF 59 77 5B 26 5D D2 5A   |•ZY\•Z•Z•Yw[&]•Z|
44 59 1C 59 0B 5A 6E 5A E9 59 AF 57 26 58 BF 58   |DY•Y•ZnZ•Y•W&X•X|
F8 57 E0 53 D6 4F E8 51 01 54 F3 55 EC 55 BE 55   |•W•S•O•Q•T•U•U•U|
D0 52 25 55 1D 57 28 56 60 57 61 55 8F 55 9A 59   |•R%U•W(V`WaU•U•Y|
54 5A AB 5D A0 59 E7 58 38 57 E0 58 29 59 35 5B   |TZ•]•Y•X8W•X)Y5[|
36 59 C3 57 14 5B B4 59 61 5A EF 5B 19 58 0F 59   |6Y•W•[•YaZ•[•X•Y|
FF 57 1A 5B C2 59 5C 58 C4 55 87 57 AB 58 1D 5C   |•W•[•Y\X•U•W•X•\|
DB 5B F0 59 39 5A 49 5B 98 5B A7 59 39 5A F8 57   |•[•Y9ZI[•[•Y9Z•W|
B4 59 15 59 67 5A 5B 5D 93 5E 20 5D FD 5E F1 5C   |•Y•YgZ[]•^ ]•^•\|
5F 5C 7D 5D 45 5C CE 5B 67 5A 42 5B 34 5D 94 5C   |_\}]E\•[gZB[4]•\|
EC 5A 32 5A E3 59 5C 58 9F 56 F9 55 D6 54 D3 53   |•Z2Z•Y\X•V•U•T•S|
E6 55 CE 56 29 54 81 57 95 57 9A 59 BE 5A 65 59   |•U•V)T•W•W•Y•ZeY|
70 58 76 58 1C 59 B2 58 CF 59 48 58 FF 58 9C 5A   |pXvX•Y•X•YHX•X•Z|
C8 59 08 59 91 58 0C 58 20 58 4E 58 CF 59 B4 59   |•Y•Y•X•X XNX•Y•Y|
CF 59 D6 59 9A 59 A2 57 49 5B 89 5A 49 5B EC 5A   |•Y•Y•Y•WI[•ZI[•Z|
79 59 4D 5A E2 56 B1 55 04 55 39 55 99 56 4C 57   |yYMZ•V•U•U9U•VLW|
A6 56 89 55 87 57 EC 55 6A 56 F0 54 AE 54 7F 59   |•V•U•W•UjV•T•T•Y|
AB 58 71 56 4C 57 3A 58 6A 56 D4 56 EF 56 EB 57   |•XqVLW:XjV•V•V•W|
5A 5A E9 59 66 57 44 59 4A 59 58 59 04 5A 42 5B   |ZZ•YfWDYJYXY•ZB[|
91 58 67 5A 4D 5A 9C 5A 38 5C E5 5A 24 5C B2 5D   |•XgZMZ•Z8\•Z$\•]|
F4 5D 0A 5F B0 5F DB 5B 44 5E 7B 5F F7 5E E3 5E   |•]•_•_•[D^{_•^•^|
E3 5E 18 5F B2 5D 88 5F 67 5F 8B 60 28 60 FC 60   |•^•_•]•_g_•`(`•`|
B7 5F 4F 60 A2 61 D9 62 E4 61 73 61 7A 61 3E 61   |•_O`•a•b•asaza>a|
9B 61 49 60 FE 61 BA 60 1D 61 BA 60 59 61 C3 61   |•aI`•a•`•a•`Ya•a|
10 61 6D 61 34 62 0C 62 10 61 71 60 6A 60 6A 60   |•ama4b•b•aq`j`j`|
E9 5E 29 5E F9 5F 96 5F 16 61 96 5F ED 5D CF 5E   |•^)^•_•_•a•_•]•^|
0D 60 B0 5F F3 5F 9C 5F A6 60 AC 60 3C 60 B7 5F   |•`•_•_•_•`•`<`•_|
D1 5F B3 60 75 5F 2E 60 8B 60 84 60 BC 61 90 62   |•_•`u_.`•`•`•a•b|
EF 60 56 60 00 60 4F 60 5E 60 E5 5F B6 61 4B 61   |•`V`•`O`^`•_•aKa|
80 61 6D 61 7E 60 1A 60 9C 5F AE 5E E5 5F 94 61   |•ama~`•`•_•^•_•a|
FC 60 84 60 24 61 35 60 84 60 55 5D 19 5D 41 5D   |•`•`$a5`•`U]•]A]|
B2 5D 7F 5E 77 5B 5F 5C DD 5C 19 5D 10 5C D8 5A   |•]•^w[_\•\•]•\•Z|
4E 58 A4 58 79 59 24 5C 71 56 B5 54 39 55 92 56   |NX•XyY$\qV•T9U•V|
01 54 3F 52 85 56 0D 5B 7D 5D 3D 59 58 59 BB 59   |•T?R•V•[}]=YXY•Y|
05 58 4D 55 EB 57 93 59 11 5A B7 5A 18 5A 4D 5A   |•XMU•W•Y•Z•Z•ZMZ|
F3 5A D3 58 6E 5A E5 5A E9 59 AF 57 48 58 79 59   |•Z•XnZ•Z•Y•WHXyY|
8D 59 52 57 9F 56 9F 56 31 57 BF 58 8D 54 61 55   |•YRW•V•V1W•X•TaU|
6B 59 F1 57 DE 52 C6 53 E0 53 48 58 5D 56 8B 56   |kY•W•R•S•SHX]V•V|
08 59 DC 59 A4 58 41 58 29 59 F5 56 4C 57 50 56   |•Y•Y•XAX)Y•VLWPV|
15 54 FC 56 09 57 DF 55 EB 57 03 57 D6 54 D6 54   |•T•V•W•U•W•W•T•T|
21 56 66 52 F0 4F 8B 51 CA 52 87 52 74 52 59 52   |!VfR•O•Q•R•RtRYR|
41 53 31 52 A6 51 71 51 72 54 DC 54 9D 55 AB 53   |AS1R•QqQrT•T•U•S|
9B 52 59 52 1D 52 17 52 E2 51 3C 51 F6 51 14 51   |•RYR•R•R•Q<Q•Q•Q|
30 54 29 54 6C 54 5A 55 7F 54 4D 55 4E 53 6A 51   |0T)TlTZU•TMUNSjQ|
DB 51 4B 4F F2 52 41 53 6E 55 25 55 11 55 2E 56   |•QKO•RASnU%U•U.V|
