02 91 A1 02 91 A1 02 91 A1 02 91 A1 02 91 A1 02   |••••••••••••••••|
91 A1 02 91 A1 02 91 A1 02 91 A1 02 91 A1 02 91   |••••••••••••••••|
A1 02 8F 88 02 91 A0 02 91 A1 02 91 A1 02 91 A1   |••••••••••••••••|
02 91 A1 02 91 A1 02 91 A1 02 91 A1 02 91 A0 02   |••••••••••••••••|
91 A0 02 91 A0 02 91 A0 02 91 A0 02 91 A0 02 91   |••••••••••••••••|
A0 02 91 A0 02 91 A4 02 91 A7 02 91 A0 02 91 A0   |••••••••••••••••|
02 91 AA 02 91 A1 02 91 A1 02 91 A0 02 91 A0 02   |••••••••••••••••|
91 A0 02 91 A0 02 91 A0 02 91 A0 02 91 A0 02 91   |••••••••••••••••|
A0 02 91 A0 02 91 A0 02 91 A0 02 91 A0 02 91 A0   |••••••••••••••••|
02 91 A0 02 91 A0 02 91 A0 02 91 A0 02 91 A0 02   |••••••••••••••••|
91 A0 02 91 A0 02 91 A0 02 91 A0 02 91 A0 02 91   |••••••••••••••••|
A0 02 91 A0 02 91 A0 90 31 88 E0 70 05 A3 E0 70   |••••••••1••p•••p|
01 22 05 78 D5 78 03 85 76 78 75 76 13 02 8F C8   |•"•x•x••vxuv••••|
22 02 91 C0 02 8F 56 02 D5 73 D2 50 22 02 91 C0   |"•••••V••s•P"•••|
12 D5 7D 22 12 D5 8A 22 12 D5 A2 22 12 D5 C1 22   |••}"•••"•••"•••"|
12 D5 53 90 36 52 E0 F5 F0 90 91 E1 A3 E4 93 A3   |••S•6R••••••••••|
60 0F B5 F0 F7 E4 93 FA 7C 52 7D 36 7F 01 12 BB   |`•••••••|R}6••••|
AB 22 20 00 21 01 22 02 23 03 24 02 25 00 27 07   |•" •!•"•#•$•%•'•|
28 06 29 06 2A 06 2B 06 31 05 32 05 33 05 34 05   |(•)•*•+•1•2•3•4•|
35 05 36 05 37 05 38 05 39 05 3A 05 3B 05 40 04   |5•6•7•8•9•:•;•@•|
41 04 42 04 43 04 44 04 45 04 46 04 00 90 38 8F   |A•B•C•D•E•F•••8•|
E0 A2 E4 22 90 38 8F E0 D2 E4 F0 90 38 92 74 08   |•••"•8••••••8•t•|
F0 90 38 93 E4 F0 90 38 94 E4 F0 90 38 95 EE F0   |••8••••8••••8•••|
90 38 96 EF F0 22 90 38 8F E0 C2 E4 F0 90 38 93   |•8•••"•8••••••8•|
E4 F0 90 38 96 E0 90 38 94 F0 90 38 96 F0 A3 78   |•••8•••8•••8•••x|
52 79 36 FF 12 C4 8D 22 90 38 8F E0 A2 E3 22 90   |Ry6••••"•8••••"•|
38 8F E0 D2 E3 F0 90 39 99 74 08 F0 90 39 9A E4   |8••••••9•t•••9••|
F0 90 39 9B E4 F0 90 39 98 EF F0 90 39 9D EE F0   |••9••••9••••9•••|
90 37 74 12 C4 8D 90 37 74 E0 90 39 9C F0 E4 22   |•7t••••7t••9•••"|
20 6C 03 02 93 24 C0 E0 90 40 DD 12 C1 A3 90 40   | l•••$•••@•••••@|
DD 74 04 12 C4 21 90 38 8D E0 60 09 90 38 7B E0   |•t•••!•8••`••8{•|
B4 1D 00 40 07 D0 E0 7A 11 02 E1 F7 23 FC 90 88   |•••@•••z••••#•••|
84 93 C0 E0 EC 04 93 60 04 FC 12 C1 D9 D0 E0 70   |•••••••`•••••••p|
07 7C 64 12 C1 D9 80 1A B4 01 06 12 C0 D9 02 93   |•|d•••••••••••••|
02 C3 94 02 C0 E0 D0 E0 60 08 14 C0 E0 12 C0 99   |••••••••`•••••••|
80 F4 90 40 DD 12 C1 B0 C0 4D 75 4D 40 75 A0 40   |•••@•••••MuM@u•@|
7F DD 7C 04 12 BC F0 D0 4D 85 4D A0 90 40 E1 12   |••|•••••M•M••@••|
C1 CB D0 E0 23 23 24 8C F5 82 E4 34 93 F5 83 E4   |••••##$••••4••••|
93 30 6C 02 D2 E6 FD 70 02 C3 22 74 01 93 FF 74   |•0l••••p••"t•••t|
02 93 FE 90 39 97 E0 24 01 34 00 F0 FC 90 37 74   |••••9••$•4••••7t|
ED F0 A3 EC F0 A3 E4 F0 A3 20 6C 05 12 C1 A3 80   |••••••••• l•••••|
03 12 C1 B0 90 38 8F E0 D2 E3 F0 90 39 99 74 08   |•••••8••••••9•t•|
F0 90 39 9A E4 F0 90 39 9B E4 F0 90 39 98 EF F0   |••9••••9••••9•••|
90 39 9D EE F0 90 39 9C ED F0 D3 22 00 00 00 00   |•9••••9••••"••••|
23 09 0B 00 29 09 0B 00 22 09 0B 00 24 05 0C 00   |#•••)•••"•••$•••|
25 05 0C 00 00 00 00 00 00 00 00 00 90 39 9C E0   |%••••••••••••9••|
C2 E6 B4 22 03 02 E2 4F B4 29 03 02 E2 4F B4 23   |•••"•••O•)•••O•#|
03 02 E2 4F B4 24 03 02 E2 4F B4 25 03 02 E2 4F   |•••O•$•••O•%•••O|
22 90 36 57 12 C1 BD E0 FC 80 08 90 36 57 12 C1   |"•6W••••••••6W••|
BD 7C 00 90 36 56 E0 FD 7E 0B 90 37 75 E0 FF 90   |•|••6V••~••7u•••|
36 54 E0 6F 70 1D 90 37 76 E0 FF 60 19 7E 0C B4   |6T•op••7v••`•~••|
01 11 90 36 55 E0 7E 0E B4 01 08 7E 00 12 E2 53   |•••6U•~••••~•••S|
02 8F C8 02 E2 53 7E 0F 90 36 55 E0 70 F5 ED 60   |•••••S~••6U•p••`|
08 7E 00 12 E2 53 40 01 22 90 38 8F E0 D2 E3 F0   |•~•••S@•"•8•••••|
90 39 99 74 08 F0 90 37 76 74 01 F0 22 90 38 8F   |•9•t•••7vt••"•8•|
E0 C2 E3 F0 90 39 9D E0 90 39 9B F0 90 39 9D F0   |•••••9•••9•••9••|
A3 78 52 79 36 FF 12 C4 8D 90 36 01 E0 30 6C 02   |•xRy6•••••6••0l•|
C2 E6 90 36 52 B4 22 03 02 93 DB B4 29 03 02 93   |•••6R•"•••••)•••|
DB B4 23 03 02 93 DB B4 24 03 02 93 D1 B4 25 03   |••#•••••$•••••%•|
02 93 D1 22 02 00 00 90 40 03 74 F0 F0 E5 99 C2   |•••"••••@•t•••••|
56 90 59 A1 E4 F0 90 59 A2 E4 F0 12 99 7C 22 C0   |V•Y••••Y•••••|"•|
D0 C0 F0 C0 E0 C0 83 C0 82 75 D0 08 30 98 08 C2   |•••••••••u••0•••|
98 12 94 CC 30 99 0A 20 56 04 C2 99 80 03 12 95   |••••0•• V•••••••|
CA D0 82 D0 83 D0 E0 D0 F0 D0 D0 32 85 99 60 30   |•••••••••••2••`0|
9A 32 90 40 63 E0 B5 60 04 C2 54 80 07 E5 60 B4   |•2•@c••`••T•••`•|
FF 1F D2 54 90 40 FE E0 D2 E1 F0 90 40 03 74 F0   |•••T•@••••••@•t•|
F0 E4 F5 5C F5 5D 12 95 8B C2 9D 75 61 01 02 95   |•••\•]•••••ua•••|
8A 02 95 85 E5 61 B4 01 12 12 95 8B 85 60 62 90   |•••••a•••••••`b•|
47 98 AC 82 AB 83 75 61 02 80 6F B4 02 0D AA 60   |G•••••ua••o••••`|
12 95 92 12 95 8B 75 61 03 80 5F B4 03 16 A9 60   |••••••ua••_••••`|
12 95 92 12 95 8B 75 61 04 C3 74 FE 9A 74 10 99   |••••••ua••t••t••|
40 3E 80 46 B4 04 3C C3 EC 94 98 EB 94 47 40 30   |@>•F••<••••••G@0|
C3 EC 94 98 EB 94 58 50 27 12 95 92 12 95 8B BA   |••••••XP'•••••••|
00 01 19 DA 25 B9 00 22 E5 5C 45 5D 70 12 90 59   |••••%••"•\E]p••Y|
A8 E4 C5 65 F0 A3 E4 C5 66 F0 D2 55 C2 9C 80 05   |•••e••••f••U••••|
20 54 00 C2 54 D2 9D 75 61 00 22 E5 60 78 5C 02   | T••T••ua•"•`x\•|
95 9F 8C 82 8B 83 E5 60 F0 A3 AC 82 AB 83 22 F5   |•••••••`••••••"•|
F0 E6 FD 08 E6 FE ED 65 F0 FD 7F 08 C3 ED 30 E0   |•••••••e••••••0•|
09 EE 64 40 FE ED 64 02 FD D3 EE 13 FE ED 13 FD   |••d@••d•••••••••|
DF EA EE F6 18 ED F6 E5 F0 22 90 59 9A E0 B4 02   |•••••••••"•Y••••|
06 E5 5E F5 99 80 2C B4 01 06 E5 5F F5 99 80 23   |••^•••,••••_•••#|
90 59 98 E0 C0 E0 A3 E0 F5 82 D0 83 E0 F5 99 78   |•Y•••••••••••••x|
5E 12 95 9F A3 C0 82 C0 83 90 59 98 D0 E0 F0 A3   |^•••••••••Y•••••|
D0 E0 F0 C2 9B C2 99 90 59 9A E0 14 F0 70 02 C2   |••••••••Y••••p••|
56 22 30 54 01 22 E5 62 20 E7 FA D2 E7 FA 12 98   |V"0T•"•b •••••••|
47 74 02 F0 A3 E4 F0 A3 75 F0 04 90 59 9A E5 F0   |Gt••••••u•••Y•••|
24 02 F0 12 96 4D 90 58 99 E0 F5 64 90 59 A7 F0   |$••••M•X•••d•Y••|
D2 56 D2 9B 75 5E 00 75 5F 00 02 95 CA 90 59 98   |•V••u^•u_•••••Y•|
74 58 F0 A3 74 98 F0 22 90 40 63 E0 25 E0 24 BF   |tX••t••"•@c•%•$•|
F5 30 22 20 33 13 12 DC 59 40 0E 12 E7 E0 40 09   |•0" 3•••Y@••••@•|
12 CF 7C 24 FF 92 01 C2 58 22 7A 21 12 98 47 74   |••|$••••X"z!••Gt|
0E F0 A3 E4 F0 A3 12 97 B7 7F 08 78 41 79 6C C0   |•••••••••••xAyl•|
4D 89 4D 89 A0 E2 08 B8 00 03 09 89 A0 F0 A3 DF   |M•M•••••••••••••|
F4 D0 4D 85 4D A0 75 F0 10 80 80 7A 64 7B 00 7F   |••M•M•u••••zd{••|
00 12 D9 6B EF 04 C3 13 AC 82 AD 83 FE 12 98 47   |•••k•••••••••••G|
74 02 2B 3E F0 A3 E4 F0 A3 EB 60 03 12 97 B7 EE   |t•+>••••••`•••••|
60 2A FF EC F8 C0 4D 8D 4D 8D A0 E2 08 B8 00 03   |`*••••M•M•••••••|
0D 8D A0 54 0F C4 F9 E2 08 B8 00 03 0D 8D A0 54   |•••T•••••••••••T|
0F 49 F0 A3 DF E5 D0 4D 85 4D A0 EE 24 04 3B F5   |•I•••••M•M••$•;•|
F0 02 96 2B 90 46 98 02 97 0D 90 31 39 E0 A3 FA   |•••+•F•••••19•••|
E0 FF 60 05 B4 FB 00 40 02 D3 22 24 02 F5 F0 A8   |••`••••@••"$••••|
82 A9 83 A3 E0 70 F2 12 98 47 12 C4 8D 12 96 2B   |•••••p•••G•••••+|
C3 22 12 98 47 74 02 24 10 34 06 F0 A3 E4 F0 A3   |•"••Gt•$•4••••••|
12 97 51 12 EA B6 74 04 24 10 34 06 F5 F0 02 96   |••Q•••t•$•4•••••|
2B 7F 08 78 B4 74 BF 54 7F F9 12 C4 BD 7F 08 78   |+••x•t•T•••••••x|
B4 74 BF 44 80 F9 02 C4 BD C0 82 C0 83 90 40 5E   |•t•D••••••••••@^|
78 B3 79 59 7F 04 12 C5 17 70 13 90 6C 41 78 B7   |x•yY•••••p••lAx•|
79 59 7F 08 12 C5 17 70 05 D0 83 D0 82 22 90 40   |yY•••••p•••••"•@|
5E 78 B3 79 59 7F 04 12 C4 A5 90 6C 41 78 B7 79   |^x•yY••••••lAx•y|
59 7F 08 12 C4 A5 D0 83 D0 82 74 94 F0 A3 78 B3   |Y•••••••••t•••x•|
79 59 7F 0C 02 C4 8D 78 61 79 40 7F 04 C0 4D 89   |yY•••••xay@•••M•|
4D 89 A0 E2 18 F0 A3 DF FA D0 4D 85 4D A0 22 12   |M•••••••••M•M•"•|
DE 78 50 1B EA F0 A3 74 05 2F F0 A3 E4 F0 A3 EB   |•xP••••t•/••••••|
F0 A3 EC F0 A3 ED F0 A3 D3 EF 60 03 12 C4 8D 22   |••••••••••`••••"|
90 47 98 E0 A3 FF E0 A3 F9 C0 F0 E5 62 B4 21 09   |•G••••••••••b•!•|
30 5F 06 E5 F0 24 0A F5 F0 C3 EF 95 F0 FF E9 94   |0_•••$••••••••••|
00 F9 4F D0 F0 60 2F 40 2D B9 00 2A BF 01 00 40   |••O••`/@-••*•••@|
25 E5 F0 24 98 F5 82 E4 34 47 F5 83 E0 70 0F A3   |%••$••••4G•••p••|
E0 60 13 05 78 D5 78 03 85 76 78 F5 76 22 74 01   |•`••x•x••vx•v"t•|
12 A3 3C 85 76 77 22 90 40 63 E0 90 58 98 F0 A3   |••<•vw"•@c••X•••|
EA F0 A3 22 30 33 0C 90 40 B1 E0 20 E5 05 D2 E5   |•••"03••@•• ••••|
F0 D2 3D 22 90 01 40 E0 A3 FC E0 A3 FD 12 98 47   |••="••@••••••••G|
74 0C 24 06 F0 A3 E4 F0 A3 EC F0 A3 ED F0 A3 78   |t•$••••••••••••x|
42 79 01 7F 08 12 C4 8D 12 EA B6 74 04 24 02 34   |By•••••••••t•$•4|
08 34 06 F5 F0 02 96 2B 90 59 A3 E0 70 01 22 30   |•4•••••+•Y••p•"0|
E0 49 90 38 94 E0 60 43 7A 6C 7B 03 7C 00 7D 00   |•I•8••`Czl{•|•}•|
7F 00 90 38 93 E0 70 0B 7B 00 90 38 99 E0 A3 FC   |•••8••p•{••8••••|
E0 A3 FD 90 59 AF EC F0 A3 ED F0 A3 12 97 CF 90   |••••Y•••••••••••|
59 A3 E0 F5 F0 C2 E3 C2 E0 F0 30 F3 0E BB 00 0B   |Y•••••••••0•••••|
EC 4D 60 07 78 00 79 00 02 9F E8 30 E1 44 90 39   |•M`•x•y••••0•D•9|
9B E0 60 3E 7A 6D 7B 03 7C 00 7D 00 7F 00 90 39   |••`>zm{•|•}••••9|
9A E0 70 11 7B 00 90 39 A0 E0 A3 FC E0 A3 FD A8   |••p•{••9••••••••|
82 A9 83 7F 10 12 97 CF 90 59 A3 E0 F5 F0 C2 E2   |•••••••••Y••••••|
C2 E1 F0 30 F2 0C 90 59 AB E0 A3 F8 E0 A3 F9 02   |•••0•••Y••••••••|
9F E8 22 30 58 03 12 96 63 12 98 98 10 55 01 22   |••"0X•••c••••U•"|
90 40 FE E0 30 E6 19 74 FF 20 54 04 90 40 63 E0   |•@••0••t• T••@c•|
F8 A9 62 7A 00 7B 00 90 59 A4 12 C1 A3 12 AA 3E   |••bz•{••Y••••••>|
C2 5F 85 62 F0 30 F7 0E 74 FF B5 F0 02 80 07 E5   |•_•b•0••t•••••••|
64 D2 E7 B5 F0 06 90 99 8E 12 BF 2D E4 30 54 02   |d••••••••••-•0T•|
E5 62 90 59 A0 F0 D2 9C D2 9D 75 61 00 22 04 02   |•b•Y••••••ua•"••|
9A 02 05 02 9A E0 06 02 9A ED 0C 02 9B 7D 18 02   |•••••••••••••}••|
A0 54 21 02 9B D7 23 02 9D 92 2C 02 9E 1C 2D 02   |•T!•••#•••,•••-•|
9E C4 30 02 9F 39 31 02 9F 4A 50 02 9F 70 6B 02   |••0••91••JP••pk•|
9F 93 6C 02 9F C1 6D 02 9F D3 65 02 9F 84 6F 02   |••l•••m•••e•••o•|
A0 54 70 02 A0 6F 71 02 A0 74 74 02 A0 98 75 02   |•Tp••oq••tt•••u•|
A0 B9 77 02 A0 F7 88 02 A1 15 A1 02 A1 18 AC 02   |••w•••••••••••••|
A1 23 B2 02 A1 1D E4 02 A1 20 FF 02 A1 26 00 02   |•#••••••• •••&••|
A1 4A 90 40 FE E0 30 E6 14 12 B5 90 40 0F 05 63   |•J•@••0•••••@••c|
12 AA 3E E5 63 20 E0 05 7A 30 02 96 1E 30 2D 03   |••>•c ••z0•••0-•|
02 96 7A 30 57 03 02 96 AB 12 DC 59 50 1A E0 C0   |••z0W••••••YP•••|
E0 12 97 0D 50 07 D0 E0 12 DC 70 80 EC 90 59 A1   |••••P•••••p•••Y•|
D0 E0 70 02 74 FF F0 22 30 33 06 30 6A 03 02 97   |••p•t••"03•0j•••|
04 30 66 03 02 97 0A 12 E7 E0 50 1A E0 C0 E0 12   |•0f•••••••P•••••|
97 0D 50 07 D0 E0 12 E7 F7 80 EC 90 59 A2 D0 E0   |••P•••••••••Y•••|
70 02 74 FF F0 22 90 40 FF E0 F5 F0 54 3A 60 28   |p•t••"•@••••T:`(|
B4 3A 05 7A 0D 02 97 32 30 E4 05 7A 6F 02 97 32   |•:•z•••20••zo••2|
30 E3 05 7A 23 02 96 1E 30 E5 05 7A 50 02 96 1E   |0••z#•••0••zP•••|
30 E1 05 7A 06 02 96 1E 90 40 FE E0 C2 E0 F0 30   |0••z•••••@•••••0|
59 05 7A 2C 02 98 64 30 01 14 E5 30 70 10 12 96   |Y•z,••d0•••0p•••|
58 12 D0 71 70 03 02 00 00 7A 2D 02 98 64 90 40   |X••qp••••z-••d•@|
B6 E0 20 E0 05 E5 62 B4 75 03 02 A0 BC 02 96 12   |•• •••b•u•••••••|
90 47 98 12 A2 DB 50 02 D2 70 02 96 12 12 9A F6   |•G••••P••p••••••|
12 98 54 02 96 12 C2 71 90 40 FF E0 54 3A C2 E1   |••T••••q•@••T:••|
F0 90 47 9A E0 12 EB 35 90 47 9B E0 A3 F5 F0 E0   |••G••••5•G••••••|
F9 90 46 84 E5 F0 F0 A3 E9 F0 A2 E6 E4 33 12 C6   |••F••••••••••3••|
00 E9 C4 54 03 12 C7 0D 90 47 98 E0 F8 A3 E0 70   |•••T•••••G•••••p|
05 B8 08 00 40 0D 90 47 9D E0 F8 A3 E0 F9 A3 E0   |••••@••G••••••••|
FA 80 04 E4 F8 F9 FA E8 12 C7 46 E9 12 C7 81 EA   |••••••••••F•••••|
12 C6 37 90 47 98 E0 F8 A3 E0 70 05 B8 17 00 40   |••7•G•••••p••••@|
15 D2 71 90 47 A8 7F 07 75 F0 00 E0 A3 12 C7 D4   |••q•G•••u•••••••|
05 F0 DF F7 80 03 12 C7 BC 12 DB E7 22 90 47 98   |••••••••••••"•G•|
E0 B4 05 00 40 4E 75 5E 00 75 5F 00 74 FF 20 54   |••••@Nu^•u_•t• T|
04 90 40 63 E0 78 5E 12 95 9F E5 62 78 5E 12 95   |••@c•x^••••bx^••|
9F 90 47 98 E0 F9 E0 A3 78 5E 12 95 9F D9 F7 E5   |••G•••••x^••••••|
5E 45 5F 70 1F 90 47 9A E0 30 E2 09 12 CF 7C 12   |^E_p••G••0••••|•|
B9 FD 02 00 00 30 E1 06 12 B9 FD 02 00 00 30 E0   |•••••0••••••••0•|
03 02 00 00 02 96 12 20 33 02 80 0E 90 47 9A 12   |••••••• 3••••G••|
C1 BD 90 40 5E 12 C1 8B 60 03 02 96 12 90 40 ED   |•••@^•••`•••••@•|
12 C4 FF 90 47 B6 E0 90 40 58 F0 20 E7 0C C2 5F   |••••G•••@X• •••_|
90 47 B8 E0 90 40 F0 F0 80 1A D2 5F 90 47 B9 12   |•G•••@•••••_•G••|
9D 7F 7F 08 A3 DF FD E0 F8 A3 E0 F9 90 40 EF E9   |•••••••••••••@••|
F0 A3 E8 F0 90 40 ED 12 C1 BD 12 C2 AA 70 03 20   |•••••@•••••••p• |
24 20 C0 4D 75 4D 40 75 A0 40 7F ED 7C 02 12 BC   |$ •MuM@u•@••|•••|
F0 D0 4D 85 4D A0 78 F2 79 40 7F 03 90 40 0F 12   |••M•M•x•y@•••@••|
C4 8D 90 40 0F 7F 03 E0 70 06 A3 DF FA 12 BB 19   |•••@••••p•••••••|
90 40 5E 7F 04 E0 A3 B4 FF 19 DF F9 30 5F 14 90   |•@^•••••••••0_••|
47 B9 12 9D 7F 78 41 79 6C 7F 08 12 C5 17 60 03   |G••••xAyl•••••`•|
02 96 12 C2 2D 90 40 58 E0 20 E1 0B 90 46 97 E0   |••••-•@X• •••F••|
C2 E0 F0 90 40 58 E0 20 22 04 A2 E0 92 38 30 E4   |••••@X• "••••80•|
08 75 76 0A 75 78 00 80 11 30 E3 08 75 76 0B 75   |•uv•ux•••0••uv•u|
78 00 80 06 75 76 05 75 78 00 78 9E 79 47 90 40   |x•••uv•ux•x•yG•@|
ED 7F 10 12 C4 8D C0 4D 75 4D 40 75 A0 40 79 FC   |•••••••MuM@u•@y•|
90 42 C0 7E 10 7F 10 E3 B4 20 0E 19 1E E3 B4 20   |•B•~••••• ••••• |
08 19 F0 A3 1F DE F0 80 0B 79 ED 75 A0 40 E3 F0   |•••••••••y•u•@••|
A3 09 DF FA D0 4D 85 4D A0 90 47 AE 12 C1 CB 90   |•••••M•M••G•••••|
40 ED 12 C1 A3 90 40 A2 E0 FD A3 E0 FC 7B 04 90   |@•••••@••••••{••|
40 ED 12 BB 95 C0 4D 75 4D 40 75 A0 40 7F ED 7C   |@•••••MuM@u•@••||
04 12 BC F0 D0 4D 85 4D A0 90 40 F1 12 C1 BD 90   |•••••M•M••@•••••|
40 04 12 C1 A3 90 47 B2 12 C1 CB 90 40 ED 12 C1   |@•••••G•••••@•••|
A3 90 40 A2 E0 FD A3 E0 FC 7B 04 90 40 ED 12 BB   |••@••••••{••@•••|
95 C0 4D 75 4D 40 75 A0 40 7F ED 7C 04 12 BC F0   |••MuM@u•@••|••••|
D0 4D 85 4D A0 90 40 F1 12 C1 BD 90 40 08 12 C1   |•M•M••@•••••@•••|
A3 D2 29 12 B7 7A 75 F0 21 12 97 F0 02 96 12 C2   |••)••zu•!•••••••|
5A E0 70 07 20 5A 09 D2 5A 80 02 C2 5A A3 80 F1   |Z•p• Z••Z•••Z•••|
A3 22 12 98 54 12 9D 9B 02 96 12 90 40 FF E0 54   |•"••T•••••••@••T|
3A C2 E3 F0 90 47 9A E0 12 C6 72 90 47 9B E0 90   |:••••G••••r•G•••|
40 B0 F0 F5 F0 C2 0A C2 12 C2 2F 90 40 67 E4 F0   |@•••••••••/•@g••|
E5 F0 20 E4 03 74 0F F0 90 47 98 E0 A3 F8 E0 A3   |•• ••t•••G••••••|
F9 C3 E9 94 00 70 03 E8 94 0F 40 10 90 47 A3 E0   |•••••p••••@••G••|
F8 A3 E0 F9 A3 E0 FA A3 E0 FB 80 0C 90 47 9C E0   |•••••••••••••G••|
F8 79 00 A3 E0 FA 7B 00 90 59 9C 12 C1 A3 12 BD   |•y••••{••Y••••••|
63 90 47 98 E0 A3 F8 E0 A3 F9 C3 E9 94 00 70 03   |c•G•••••••••••p•|
E8 94 0B 40 06 90 47 9E 12 EF 3E 22 12 96 12 75   |•••@••G•••>"•••u|
30 00 90 47 98 E0 FB B4 04 00 50 07 30 01 01 22   |0••G••••••P•0••"|
D2 59 22 90 47 9A E0 FC A3 E0 FD 4C 70 03 D2 58   |•Y"•G••••••Lp••X|
22 90 01 40 E0 FE A3 E0 FF 4E 60 2F EC 6E 70 29   |"••@•••••N`/•np)|
ED 6F 70 25 30 01 0D BB 0C 00 50 32 12 9E BA 74   |•op%0•••••P2•••t|
FF 02 C5 0B 90 47 9C 7F 08 12 C5 10 12 9E B4 60   |•••••G•••••••••`|
BF 90 47 9C 7F 08 12 C5 10 D2 58 90 01 40 EC F0   |••G•••••••X••@••|
A3 ED F0 BB 0C 00 40 D4 12 9E BA 02 C4 8D 12 9E   |••••••@•••••••••|
BA C0 4D 89 4D 89 A0 E2 FA E0 5A F0 A3 08 B8 00   |••M•M•••••Z•••••|
03 09 89 A0 DF F1 D0 4D 85 4D A0 12 D0 71 70 03   |•••••••M•M•••qp•|
02 00 00 22 12 9E BA 02 C5 17 90 01 42 78 9C 79   |•••"••••••••Bx•y|
